"","H2O2","IL.1","JAK.STAT","MAPK_only","MAPK_PI3K","TLR","PI3K_only","TGFB","TNFa","VEGF","Wnt"
"697",-1.78378,-1.12887,1.87989,-3.09491,-2.86235,0.17174,-2.00036,2.17485,-1.38834,-0.66436,2.56272
"5637",-1.05653,2.69388,-1.5309,0.9668,1.73393,1.91893,0.98417,-0.50974,2.77833,1.17729,-0.25494
"201T",1.22412,2.08363,-2.60726,2.20416,0.84126,0.16585,2.1383,-0.18216,2.30928,1.12888,-0.23603
"22RV1",0.91445,-1.36554,0.87955,-1.29487,-0.97017,-1.57537,-0.12424,-0.76686,-1.00879,-3.87884,1.26294
"23132-87",-1.75114,-3.73004,0.21353,1.62622,-1.24639,-0.92349,1.7627,-0.52973,0.35311,-1.98801,-1.82419
"42-MG-BA",3.9584,2.82158,-0.69279,0.14429,0.35144,-0.03071,-6.30349,3.76439,0.12664,2.09399,-1.25711
"451Lu",-0.65466,-0.48879,0.64627,0.78998,0.12243,-0.34058,0.07057,0.01757,-0.78768,2.7475,1.47318
"639-V",0.6544,-0.78187,-2.19885,-0.66054,1.12723,1.44176,-0.30083,2.59851,0.22824,0.04731,3.07746
"647-V",0.42261,1.62898,-0.70956,3.06727,1.81539,1.95153,3.32884,-1.66792,1.08929,0.02184,3.01193
"769-P",0.06003,-0.11583,-2.2821,3.27824,1.89352,-1.1638,2.03335,-2.86444,-0.68044,1.89204,0.84079
"786-0",1.35266,1.97642,-1.43717,-0.54427,0.69449,-0.59232,-0.29379,-1.85604,1.29548,0.00742,0.84683
"8-MG-BA",0.46769,1.29027,1.02482,0.46078,-0.53958,-0.83167,-0.75444,2.12294,0.16455,1.4934,1.60866
"8305C",2.80897,2.5975,-1.54692,-0.17247,1.44016,1.60166,-2.83079,-1.66294,1.9016,-0.24273,-0.34677
"8505C",1.31869,1.832,-0.40827,0.92492,2.29266,0.71826,0.09658,-1.78289,0.57905,0.82951,1.04313
"A101D",1.52303,1.23813,0.20768,-1.19503,0.36458,1.62105,-1.33536,2.42311,2.29877,2.88601,-0.28226
"A172",1.79574,2.3069,-3.29016,-0.16431,0.32086,-1.40512,-1.70434,1.35876,-0.42237,1.7741,1.19812
"A204",1.54848,-0.02459,0.96333,-2.11531,-0.38919,0.71222,-0.36261,3.70059,-1.25813,-0.16053,-0.3965
"A2058",0.45259,-0.0679,0.41746,0.76137,-0.50835,0.30609,0.36784,-1.67991,-0.44729,4.7165,1.88937
"A253",0.08043,1.1943,0.37108,0.71948,0.63037,0.56317,-0.41127,1.29239,-0.58592,-0.45329,-1.83363
"A2780",0.84162,-2.00936,0.84935,-1.41944,-0.95245,-0.71317,0.81664,1.5837,-1.74979,0.31661,2.50561
"A3-KAW",-1.78281,-1.69679,1.87148,2.50448,-1.17934,0.27478,1.7009,-1.45047,-1.44575,-1.54258,4.34851
"A375",0.90251,0.79844,-0.75584,-0.67102,-0.07812,0.79341,-1.69285,4.62539,0.41505,3.50533,-2.71409
"A388",0.94095,2.01413,-0.90697,-0.98383,1.25651,1.30003,2.06085,0.76473,1.99501,0.75586,-4.20741
"A4-Fuk",-1.40171,-1.68193,1.88484,-1.97524,-1.54575,1.50482,1.11469,-0.62216,-0.26834,1.42876,0.08494
"A427",0.05505,-0.68904,-0.13644,-0.59388,-0.02497,-0.77533,-0.56362,-0.85164,0.06016,-0.40825,0.896
"A431",-0.93295,-0.67292,0.12882,0.7938,1.02625,1.01871,4.61177,0.79494,1.12146,-1.38629,0.93837
"A498",1.71205,1.67414,-6.29622,1.58444,0.43865,0.44978,-1.50649,-2.07122,1.13774,1.37006,-1.76933
"A549",0.98822,-1.25646,-3.09779,2.3623,1.04946,-0.42981,0.39339,0.78855,0.92397,1.00465,-0.93978
"A673",-0.17474,-0.38837,1.12871,-0.94132,-0.36577,-1.13828,-2.12507,2.06577,-1.20288,-0.39151,4.89673
"A704",1.82607,2.42633,-2.68207,0.5192,3.12572,-0.73374,-0.33747,0.28646,2.50664,3.404,-0.81367
"ABC-1",-0.70437,-1.16608,0.01757,1.18542,0.20974,-1.50537,1.13366,0.35546,-1.28036,-0.72927,5.45584
"ACHN",2.1284,0.02667,-2.42869,2.22303,-0.04178,0.6898,0.43765,-0.15113,0.50809,2.67751,-1.68214
"AGS",-0.29302,-0.22749,-2.89645,0.64206,0.91969,0.37287,3.45005,-0.03941,-0.21744,-1.07458,-0.70536
"ALL-PO",-3.27156,-0.66242,1.97555,-0.43243,-1.75881,1.50175,-0.6023,0.16248,-0.66949,1.14729,0.56226
"ALL-SIL",-2.79885,-4.32206,2.5072,-1.19678,-0.80532,0.46065,-1.73069,0.66461,-1.28006,0.64484,-0.96723
"AM-38",0.88523,-0.1214,-1.26198,0.10657,0.03461,-0.24071,-1.23513,0.60775,-0.18956,1.71247,2.02432
"AMO-1",-0.07564,0.32687,2.112,-0.59957,-1.97499,2.81553,0.86454,-1.36418,0.65593,0.93193,1.20306
"AN3-CA",-0.87148,-1.59388,1.30447,-1.00575,-0.46821,-1.91908,1.07151,2.31507,-1.68736,-0.32571,-0.36153
"ARH-77",-1.24892,0.06707,3.09876,-1.12957,-3.15806,4.30638,-1.96967,-1.31015,1.4689,-0.21591,2.74219
"ASH-3",0.72388,2.48412,-2.69922,0.35348,1.19017,1.48643,-3.25984,-0.31626,2.1266,-0.29553,-1.10879
"AsPC-1",1.30407,3.02682,-1.05778,-0.57513,2.16575,-0.02391,1.14756,-1.98326,1.42271,-1.04456,-3.84787
"ATN-1",-1.09582,-2.79063,2.86932,-2.73466,-0.29344,2.76929,-0.80549,-1.09059,1.94997,-0.50402,2.68928
"AU565",-1.58975,0.18378,0.25125,0.44065,-0.15754,-2.396,2.48235,0.42121,-1.06063,-1.41819,-2.68579
"BALL-1",-0.00816,-0.4533,1.94711,-4.04196,-2.51457,2.23524,-1.18327,-0.62355,-0.35009,-2.77157,3.32144
"BB30-HNC",0.74857,0.25135,-1.24355,-1.257,1.28683,1.33006,-0.54139,-0.73824,2.2131,-1.80153,-4.02521
"BB49-HNC",2.18507,0.73737,-2.24984,1.93761,0.5682,-0.5066,-3.06346,0.68587,3.43405,0.54226,-2.38022
"BB65-RCC",1.23105,0.8806,-2.16838,1.63541,1.35391,-0.52011,-1.10488,-2.84617,2.62157,-0.40029,-2.13933
"BC-1",-0.33631,-1.20599,1.13562,-0.6697,-1.20164,1.4619,-0.67744,-0.21126,0.34299,0.62724,-0.1351
"BCPAP",1.96686,4.93874,-1.22256,-0.79051,-0.10372,1.83546,-1.19685,0.3244,2.7845,-0.35887,-0.21894
"BE-13",-1.1958,-1.04243,2.76021,-1.61598,-3.25581,0.22947,-0.8754,0.75618,-1.59135,-0.39209,1.91896
"BE2-M17",-0.56523,-0.21792,1.27609,0.63261,-1.18455,-3.14932,-0.58025,1.68178,-1.31093,0.5639,-2.08545
"Becker",3.3526,1.85336,-1.85511,-0.52151,0.09519,-0.51841,-0.47878,2.68103,1.41105,1.47478,-1.49616
"BEN",-0.86019,-1.90876,0.78057,1.71242,-0.12219,-1.99356,0.21066,-2.97804,-0.8346,-1.44325,0.57786
"BFTC-905",-0.22165,0.88866,0.64302,1.92055,2.96349,-0.10519,2.2332,0.23456,1.53952,-0.93809,1.83875
"BFTC-909",2.63857,2.50427,0.08993,1.93193,0.39289,0.0875,-2.11645,2.69122,1.18422,2.82049,0.16918
"BHT-101",0.55504,0.64134,0.65621,0.62521,1.0843,0.949,0.73743,-0.5555,2.57009,-0.26179,0.23755
"BHY",0.50348,2.71669,-2.38203,0.28018,3.33037,2.20709,1.98164,0.8982,2.4879,-3.06162,-2.43549
"BICR10",2.47026,1.73745,-3.92158,0.43663,2.7627,-0.30619,-0.26871,0.21674,0.3946,0.73853,-2.18579
"BICR22",-1.04335,1.56402,0.09082,0.0829,1.88705,1.9729,1.12414,-1.22203,2.25101,-2.78416,-1.14568
"BICR31",2.24552,2.18667,-0.17274,-0.79339,2.1567,1.64981,2.14102,-0.48892,3.47291,-1.42719,-1.0067
"BICR78",-0.3821,-1.38164,1.05896,0.57244,2.59463,1.12806,4.84787,0.72547,0.31429,-0.53817,-0.58088
"BL-41",-0.64981,1.48615,1.93829,-2.49509,-2.71696,0.8363,-2.46608,-1.17469,0.33441,-0.25608,0.6491
"BONNA-12",-2.67014,-0.80123,2.58791,-0.81735,-2.55809,3.96865,-1.07282,-0.85105,2.55514,0.91264,-1.01838
"BPH-1",0.17398,-0.13315,-1.42844,0.44632,0.87862,1.28647,1.54998,-0.00897,2.15286,0.27321,-1.01854
"BT-20",0.17444,0.26149,-0.82562,-1.08471,1.51809,-3.89627,1.87826,-1.20593,0.09691,-0.41197,-3.40876
"BT-474",-3.28806,-0.34939,-1.05189,1.57875,0.8747,-2.42649,1.16001,-0.68505,-0.92229,-1.8196,-0.25769
"BT-483",-3.97555,-1.26458,0.37521,0.99877,0.31628,-2.054,-0.81135,-2.86284,-0.32016,-1.683,-2.4637
"BT-549",1.52572,0.24352,-1.02471,0.61271,0.67137,-0.34033,0.62981,1.65998,1.37128,0.98856,2.55004
"BV-173",-1.61572,-1.92498,2.0745,-2.40657,-2.22621,1.89904,-1.39229,-0.33388,-0.68957,-0.32481,-0.36933
"BxPC-3",0.2068,0.20355,0.57918,1.44839,2.30842,0.93722,1.36576,-0.35308,1.2322,0.08004,-0.28025
"C-33-A",-0.1453,-1.06348,-0.07012,-0.73029,-0.86493,-1.59602,1.13933,-0.69348,-2.42093,1.19393,1.37557
"C-4-I",0.49762,-0.85092,0.37641,2.20984,1.13787,2.83316,1.60677,0.19181,2.03441,-0.61233,-0.21744
"C2BBe1",0.6794,0.18117,0.63368,-0.57986,-0.68359,-0.92226,0.24507,-0.36057,0.3096,-0.46505,-0.15565
"C32",0.67838,0.70612,-0.227,1.78904,0.27804,-0.82561,-0.02594,-1.60698,-0.53335,3.69995,-0.37144
"C3A",0.27025,0.85957,-2.60234,-3.18456,-0.3928,-1.70988,-0.40766,-0.63021,1.08716,0.46513,-2.05283
"Ca-Ski",0.08487,1.04466,-1.49737,0.08863,1.53511,0.45744,5.41895,0.40815,0.76997,0.18042,5.63362
"CA46",-0.71125,0.33855,1.60955,-2.81079,-1.84872,0.27045,-1.97162,-1.22154,-0.07581,-0.24581,2.54372
"Ca9-22",1.05804,0.49223,-0.19914,1.2423,2.10607,-0.63254,0.88787,1.3598,0.268,-0.91807,1.08328
"CADO-ES1",0.77574,1.60742,0.89528,-2.68819,-0.15327,-2.94511,-0.73619,-0.0862,-1.89768,-0.67326,0.35799
"CAKI-1",2.43868,1.04766,-3.21704,3.81735,2.2979,0.35245,0.47267,-0.99064,1.48675,2.67928,-1.50503
"CAL-120",3.397,3.21734,-2.45255,0.27876,1.27026,-0.44383,-0.44463,-0.1994,-0.24456,1.97402,0.71926
"CAL-12T",0.84376,0.50225,0.68034,1.37011,4.38669,-0.03531,-0.39016,-3.81114,1.45538,-0.46515,0.26767
"CAL-148",-2.91876,-4.47379,-0.56997,-2.16005,-1.32169,-2.44858,2.98736,-6.13443,-1.82018,-0.37602,0.86685
"CAL-27",-0.18436,0.42687,-2.58607,-0.32706,0.83154,2.01995,-0.96421,-0.03138,2.56459,-1.45474,-2.00585
"CAL-29",0.70209,2.9493,-0.27073,-0.2626,4.95265,1.62176,1.64713,-3.79396,1.21991,-0.1246,-1.78183
"CAL-33",0.06739,1.24585,-0.18927,-0.77824,0.54452,2.06433,1.37783,0.06468,5.12142,-1.82353,-1.83564
"CAL-39",0.78556,0.5889,-1.16118,1.21383,2.60672,1.75744,0.8818,-0.45771,4.12617,-1.96827,-1.64319
"CAL-51",1.4357,-0.76218,-0.30587,3.03511,0.14871,-0.69802,-0.07416,-1.47574,-0.43559,0.94017,1.95957
"CAL-54",1.72236,2.19928,-0.80975,2.36269,2.31907,0.00949,-0.06973,-0.62095,2.202,0.56938,-1.01702
"CAL-62",1.36163,0.72296,-2.04674,-0.26332,1.02884,0.39725,0.02993,-4.141,0.05666,-0.35125,1.38786
"CAL-72",2.13063,1.56337,-1.17864,2.3011,0.12035,-0.22248,-0.99822,3.43787,0.33644,0.60813,1.47763
"CAL-78",2.83688,2.62717,-0.69471,0.80134,1.23374,0.10495,-1.36069,2.93489,0.6174,-0.49795,0.83477
"CAL-85-1",1.07519,0.88848,-0.18196,1.69374,2.20174,1.29389,1.73131,-0.09149,2.15241,-0.33905,-0.59677
"Calu-3",0.34535,0.14377,-0.86157,0.42374,2.32041,1.03378,0.72231,-1.45682,2.30266,-2.86856,1.35872
"Calu-6",0.82871,-1.30337,-0.28411,0.1438,0.7294,-0.81536,0.35288,1.4821,-0.65064,2.18852,0.6516
"CAMA-1",-0.91552,-1.17701,-0.77359,0.57115,-0.7616,-2.20586,0.76323,-0.92178,-0.8818,-1.15838,-0.2685
"Caov-4",-0.32833,-0.27949,0.38203,0.0398,0.08217,-0.32827,2.20014,-0.03802,-1.07775,-0.50732,0.49394
"CAPAN-1",0.28309,-0.44672,-0.41888,0.12541,1.8851,1.49676,2.51649,-0.5803,1.50087,-0.96005,-0.67398
"Capan-2",0.03683,2.11274,0.40111,1.14492,1.93624,0.64063,3.9739,-1.7495,0.84153,0.68004,0.4009
"CaR-1",0.18993,-0.48943,-0.88003,4.22541,0.10833,1.98924,-0.67625,-0.33643,3.41133,-0.70761,-1.75816
"CAS-1",3.49219,1.66687,-1.63107,0.39268,0.42975,-1.86358,-2.71539,3.20167,0.32326,2.35881,-1.15555
"CCF-STTG1",3.46593,1.23298,-1.35539,-0.06007,0.27269,-0.56595,-2.83093,4.50159,0.38988,3.50155,-0.51923
"CCK-81",-3.73473,-3.87264,1.0345,1.40422,-0.9592,-1.25066,5.91776,0.90313,-1.26941,-4.28716,-0.11835
"CCRF-CEM",-3.68921,-3.51835,3.93691,-1.75993,-2.95843,0.44325,-0.78903,0.26751,-2.13154,-0.39516,-0.49745
"CESS",-0.01449,0.68407,1.81337,-5.77585,-1.48962,5.40321,-3.39496,1.50843,3.56813,0.35873,-3.06935
"CFPAC-1",0.67832,1.50919,0.51626,1.2556,3.18562,0.62043,2.96642,-0.81774,1.2358,-0.89108,0.13653
"CGTH-W-1",2.43982,2.69387,-0.37114,-0.20674,-0.64109,-1.57744,-2.73227,3.03458,-0.01101,0.91666,0.82289
"ChaGo-K-1",-0.57279,-0.53871,-0.70897,-0.19184,0.0773,-0.95697,1.32446,0.29452,-0.8237,-0.68468,1.0168
"CHL-1",0.44768,-1.26197,-0.79249,-1.01484,-1.19214,-0.39082,0.08753,-1.8464,-2.25752,-0.55633,1.96573
"CHP-126",-0.25571,-2.50854,0.67745,1.20308,-1.79812,-2.40796,1.0172,0.97942,-5.53756,2.12504,0.41914
"CHP-134",-1.02223,-3.28519,1.18606,-1.75186,-2.59139,-3.50603,-1.06119,2.09586,-2.6707,-0.14702,-0.2111
"CHP-212",0.85736,-0.52347,-0.17486,0.13776,0.25007,-1.59185,-0.08607,2.1733,-1.39671,1.8394,2.96775
"CHSA0011",5.41424,4.4635,-1.98701,0.0234,1.75114,-1.46161,-2.16976,3.26998,-0.583,1.97896,0.02806
"CHSA0108",2.31121,3.56836,-4.29452,1.63356,2.1821,-1.09837,-0.62191,1.65644,-0.38287,0.82081,-0.04155
"CHSA8926",3.95792,0.52206,0.1479,-1.95639,0.03014,-0.42813,-2.75445,4.62421,-0.47157,1.40265,-1.64816
"CL-11",-0.47991,0.03202,0.31134,-0.1434,1.37316,0.76863,0.17432,-1.26457,-0.44268,-1.25769,0.65284
"CL-34",-1.98981,-1.96124,-0.65833,0.13449,-1.03817,-0.98381,2.21321,-0.78954,-0.99806,-5.43679,-1.10083
"CL-40",-0.0327,0.31912,1.01217,0.53906,1.76433,-1.1683,0.68088,-1.70302,0.19351,-2.38791,-1.53623
"CMK",-0.75633,3.40035,3.78973,-1.65119,-0.74625,1.46761,-1.1299,0.76359,-0.68959,0.45217,0.94717
"CML-T1",-1.77888,-1.35001,3.62933,-1.50112,-1.23553,1.14,-1.62989,1.07757,-0.36706,-0.95535,0.77261
"COLO-205",0.00856,1.40178,2.77802,1.08406,0.45558,-0.33297,1.47091,0.07342,-0.1932,-1.88353,-1.61552
"COLO-320-HSR",0.20446,-2.63293,1.24041,-1.8467,-1.384,-1.4786,-1.80309,0.22101,-1.9913,1.00088,1.25381
"COLO-668",-1.03382,-2.20654,0.24937,2.28486,-0.05915,-0.91465,-0.52946,1.65022,-0.37384,-0.70898,1.74637
"COLO-678",-1.05448,-0.20941,-0.74518,0.30092,1.32299,-1.06007,1.4697,-0.35925,-0.28511,-2.36921,0.85
"COLO-679",0.50271,1.28265,0.29077,-0.4616,-0.14288,0.75975,0.01003,-0.47208,-1.85255,2.54058,-1.14518
"COLO-680N",1.38643,1.09572,-0.08524,0.30205,0.68497,0.80051,1.92813,-2.07484,0.77854,-1.12063,-1.65633
"COLO-684",-1.90781,-2.27179,1.40265,1.43581,-2.89715,-2.06255,-1.66931,-0.47194,-2.08207,-0.24036,2.21197
"COLO-783",1.6588,2.95618,-0.72,0.63955,-0.38939,0.24623,-0.78717,1.87889,0.71478,1.19552,-2.73957
"COLO-792",-0.15583,1.17687,0.73945,0.06305,-1.02098,-0.67221,0.02581,-0.97346,-0.72964,2.06813,2.11905
"COLO-800",1.6459,0.99537,-0.94209,-0.06697,-0.95273,-1.1211,-2.13879,2.56398,-1.40999,4.85619,-3.42257
"COLO-824",-0.26057,-1.57226,-2.1764,-0.54023,-0.85864,-1.20396,0.33989,0.05417,-1.55603,0.03347,0.78155
"COLO-829",-0.58758,-1.04084,-0.4025,-1.06879,0.55464,-0.03243,-0.18753,-2.60093,-1.01396,1.6591,-0.01067
"COR-L105",0.85615,-0.22934,-1.09464,2.16613,0.35353,0.21918,0.43751,-0.60867,0.26008,1.03429,-0.35366
"COR-L23",0.9303,2.97375,1.25671,-1.4153,1.298,1.59476,0.28769,0.14526,0.74554,-0.0218,-0.03105
"COR-L279",-1.5493,-0.5957,1.26526,-2.3793,-0.81675,-2.14401,-1.17145,1.18742,-3.23264,-0.22133,0.70888
"COR-L303",-2.11257,-2.42866,1.45732,0.87146,-1.69356,-1.21997,-0.46747,0.03165,-3.12453,-0.31455,1.08137
"COR-L311",-1.64426,-0.26795,0.50669,-0.62775,-0.69629,-1.36453,-0.75401,-0.27638,-4.46929,0.66762,-0.00779
"COR-L32",-0.93965,-2.37059,1.08828,0.79682,-0.38844,-1.38393,-0.74157,0.04431,-1.37954,-0.31596,-0.05713
"COR-L321",-0.61616,-0.80203,1.34165,-1.27376,-1.12113,-1.58427,-1.0812,0.89913,-2.39384,0.88301,2.08365
"COR-L88",-1.20998,-0.55359,1.82425,-0.38285,-2.2417,-1.16839,0.83488,-0.36653,-3.10119,-0.17635,0.05536
"COR-L95",-0.939,-1.26256,1.34003,0.61672,-0.22938,-0.56277,-2.20092,0.63857,-0.45225,-1.82707,0.67291
"CP50-MEL-B",0.69478,0.55903,2.38287,-0.5304,-1.02587,0.24648,-0.12537,-3.44175,-1.5332,4.29535,-1.3399
"CP66-MEL",-0.52073,-1.14222,-0.13423,0.94429,-0.15676,-0.15172,0.19762,-0.35604,-1.21942,2.88096,1.63015
"CPC-N",-1.08844,-2.54171,0.73292,2.86503,-3.07293,-1.91578,0.32073,1.70602,-2.77496,0.95932,1.58151
"CRO-AP2",-1.70909,-0.6712,0.16732,-2.20708,-0.60598,0.84564,-0.00623,0.19817,-0.6645,0.00493,0.47772
"CS1",2.97518,2.33734,-0.53035,-0.42669,1.56596,1.1142,-1.4355,-0.27827,0.77402,0.33629,2.01721
"CTB-1",-2.62153,-0.93293,2.13916,-0.83929,-2.37415,1.5852,0.54215,-0.40722,-0.26801,-0.19802,2.39078
"CTV-1",-1.53592,-2.75104,6.26404,-1.9977,-2.0659,0.57594,-0.07798,-0.08721,-2.06428,-0.28467,-0.67382
"CW-2",-1.87822,-1.2172,0.10742,-0.95472,-1.17808,0.58241,2.41767,-2.09325,0.34998,-2.43584,-0.01977
"D-247MG",2.30589,1.3093,-2.27824,-0.06621,0.06104,-1.76361,-2.03005,2.31154,-0.07243,1.46092,-2.21179
"D-263MG",4.48043,0.04271,-1.3043,-0.56828,0.71301,-1.09395,-1.26027,3.72975,-0.31201,0.70059,-0.03044
"D-283MED",0.04334,-0.95612,0.07451,-2.64034,-1.65307,-3.07251,-1.98686,1.84155,-1.20843,1.23746,-0.59707
"D-336MG",1.05429,1.02566,-0.70328,0.12787,-0.87465,-1.05523,-0.14722,3.23846,-0.5542,-0.4668,-1.22232
"D-392MG",2.63995,1.64213,-3.69358,-0.0558,0.86269,-1.20388,-2.49177,7.4891,-0.3096,2.22072,0.35879
"D-423MG",1.82687,2.41239,-0.9175,1.12269,0.45109,1.60294,-0.26154,-1.95866,2.72046,0.19115,-0.58037
"D-502MG",1.92518,0.43431,-0.72499,-0.08127,0.66703,-1.11799,-2.58603,2.08511,-0.76675,1.38692,-1.15553
"D-542MG",1.91894,0.0291,-1.29906,0.62389,-0.24112,-1.46752,-1.69738,1.76514,-0.13442,0.68109,-1.362
"D-566MG",2.64436,0.39688,-0.81445,0.83572,0.97107,0.01935,-1.28442,1.99219,1.11818,2.61659,-0.50679
"DAN-G",0.038,1.10434,-0.34906,0.1124,0.07221,0.80008,0.92955,-1.13572,0.13122,3.22624,-2.03636
"Daoy",0.57016,0.73441,-1.75937,-1.31444,-0.03176,0.13921,-0.11518,4.27003,2.25778,0.99891,-1.40219
"Daudi",-4.18094,1.2653,3.02144,-0.65234,-1.43077,3.04249,-1.38963,-1.82537,-0.34142,-1.96655,-0.55153
"DB",-0.97318,-2.90531,1.55239,-2.65127,-5.27615,0.21015,0.01494,-1.13387,-1.48766,0.91727,1.7945
"DBTRG-05MG",1.97387,2.47535,-1.79122,3.69336,2.46299,-0.46539,-0.94683,2.53821,-0.53349,1.06727,0.68662
"DEL",-1.00277,-1.10171,1.86638,-2.20466,0.45684,2.50117,-1.11033,-1.49429,1.54684,-3.2614,-2.81391
"Detroit562",0.71717,-0.06416,-1.72555,-0.81473,-0.0717,1.52067,1.94425,-0.9108,2.59114,0.3737,-2.10267
"DG-75",-0.2385,0.09253,1.56517,-3.63601,-3.31307,1.45147,-1.16144,0.51587,1.11275,0.03089,0.05327
"DJM-1",1.45828,2.68098,-1.28468,0.26732,2.066,2.33439,1.30958,1.39556,2.31667,-1.35484,-1.90184
"DK-MG",4.70195,1.9477,-3.07614,-1.28723,0.70799,-0.94392,-4.25161,5.51307,-0.41252,2.29462,1.55761
"DMS-114",0.58212,1.49331,-0.06375,-2.20614,-1.96016,-1.23736,0.68069,0.15383,-3.62062,-0.44899,-0.83684
"DMS-273",-0.52159,-2.05932,-0.04,-1.00536,-2.88184,-0.84722,-0.05018,1.81536,-1.99255,0.82789,3.03369
"DMS-53",0.51729,-0.32099,-0.62308,-0.76417,-1.0548,-0.64164,0.22242,0.53734,1.62326,-1.53412,-1.60003
"DMS-79",-3.71269,-1.6535,1.67098,0.70093,-2.19796,-0.46819,-0.75632,-0.04417,-2.21706,-1.11806,-1.76283
"DND-41",-3.24913,-3.25454,4.456,-0.79113,-1.87798,0.25348,-1.61174,1.222,-1.54413,0.34806,3.34299
"DOHH-2",-1.5742,0.12542,1.95985,-0.90297,-2.12422,3.40878,-2.68066,-2.12998,0.62516,1.02732,-1.43722
"DOK",1.45607,0.05176,-1.22098,-1.74906,1.66161,-0.22142,1.04716,0.16268,0.44408,-1.52632,-5.15181
"DoTc2-4510",-0.83785,0.35371,1.54945,-0.56491,0.51282,1.50097,0.98821,0.6885,2.22265,-2.97776,-0.77887
"DOV13",1.6955,-0.01553,-3.2276,1.25147,3.5782,1.70048,-1.19254,-1.93589,2.49992,1.52059,-0.43562
"DSH1",-0.48377,-1.7094,-1.59072,1.00366,0.5035,-0.89094,1.41215,-2.074,0.05746,-0.93259,-1.47919
"DU-145",0.24915,0.46858,-0.72493,-0.64871,1.04188,0.38383,1.08342,-2.01853,0.87161,0.96932,0.9675
"DU-4475",-1.32855,-1.50745,1.45388,-1.10983,-1.18433,-0.88618,-1.36146,0.6338,-1.39861,-1.81911,0.39155
"EB-3",-0.37583,-0.04622,2.22248,-2.79168,-2.17412,0.28285,-3.16603,-0.52246,-0.15627,-0.96651,0.68451
"EB2",-0.39327,0.81867,1.74194,-4.2897,-2.7894,3.91487,-3.67849,0.33001,0.65066,-0.2301,-1.81028
"EBC-1",-0.52111,1.60613,0.11489,-0.51491,1.65714,-0.2591,1.15253,0.33162,0.89357,-1.76357,-0.83143
"EC-GI-10",-0.00762,0.69477,0.17205,-0.4448,0.23299,0.8454,2.38359,-3.58601,1.19915,0.10005,-0.09141
"ECC10",-2.45675,-1.6005,1.08715,-2.93996,-3.33572,-3.15057,-0.84654,0.47171,-2.76571,-0.44405,-1.23633
"ECC12",-0.32349,-2.67198,0.9216,-0.01262,-1.72707,-2.25513,-3.30023,1.27274,-1.57846,0.07262,0.27283
"EFM-19",-1.51789,-2.67446,-0.32044,0.5643,0.73528,-2.26375,0.46098,-0.40377,-2.0376,-0.75859,0.1317
"EFM-192A",-0.42574,-1.34452,0.44114,0.49618,0.39493,-1.39918,1.15651,0.51745,-0.82274,-1.41899,1.03237
"EFO-21",1.00652,1.842,-1.45487,-0.73334,0.19904,1.82591,0.26802,-0.39291,1.31359,1.65751,-0.78767
"EFO-27",0.33046,-0.03464,1.11404,1.02755,1.20668,0.57489,0.66721,-1.2907,0.51848,0.52996,2.28504
"EGI-1",0.76301,1.7171,-2.51669,1.97341,3.01408,0.69461,0.74043,-2.27263,1.34601,-1.07428,-3.56683
"EHEB",-1.41721,0.06918,3.47123,-3.00684,-2.34645,4.63498,-2.23855,-0.75452,1.7787,0.01412,-1.91067
"EJM",-0.33691,0.21695,2.56422,-2.41229,-1.74343,2.32674,1.57281,0.64918,-0.00355,0.07328,-0.42008
